"","AR","AR_PC","Ridge","LASSO"
"1",0.278122514705236,0.306082752321775,0.387128388134615,0.328962195741176
"2",0.422311136772468,0.401117410521459,0.346311801750149,0.403520197490625
"3",0.219484277056772,0.128172872542592,-0.0513571511949949,0.259267694618692
"4",0.215646777851639,0.286716617198688,0.389818243064685,0.223432173294968
"5",0.358860854179623,0.423748566882364,0.384100982118305,0.403162787973727
"6",0.356275053198344,0.280263371208085,0.392568841423946,0.396198288949658
"7",0.18637495552461,0.180772109567516,0.136737698218762,0.191083869791173
"8",0.294951736048287,0.403442850107874,0.330620007819803,0.330328426619766
"9",0.335764157313413,0.274346012795453,0.222613887932654,0.327960903665433
"10",0.325478869692775,0.397070743601361,0.399482435597481,0.270740899067374
"11",0.16224078787254,0.179215967184556,0.0837953859051633,0.196854527465848
"12",0.351558326932713,0.360696682621535,0.460933856134494,0.403048476626182
"13",0.374811150491374,0.296867658336832,0.329810729004984,0.299703281660959
"14",0.211473980873597,0.196080401732806,0.161121059918784,0.204875176669012
"15",0.153496026426464,0.212391135144036,0.176689269670322,0.240759312659737
"16",0.396450113422898,0.366814683830689,0.415180020462383,0.363212526560483
"17",0.283664492442914,0.192880315055554,0.0479327580443936,0.296092329762022
"18",0.113080406680957,0.0614044713657708,0.0753817250394591,0.110796305745583
"19",0.116702212279633,0.151689249234098,0.164199606126582,0.124238702772172
"20",0.326299099365952,0.242498336593734,-0.045222678598269,0.249650759024207
"21",0.0802796012537319,0.0384697982348129,0.549509666070923,0.0313914953048149
"22",0.0397209755733435,0.000320868064115941,-0.0660714069287482,0.0231929240513253
"23",0.0513527945045154,-0.0155104031230726,0.100961951948247,0.0838063357386918
"24",0.183312385282574,0.184717996402585,0.117763045363234,0.14743793786333
"25",0.138308967538469,0.0973043206002294,0.0555241001036463,0.113654323683323
"26",0.120345353612669,0.13652571481242,0.34028077806999,0.205534494918801
"27",0.229010093193349,0.0879538241839638,0.142121646381899,0.261673886387438
"28",0.215182159783263,0.119078727613135,0.031268084271138,0.213649028021828
"29",0.0664671553502711,0.0347326955804058,0.0403258237526605,0.155060836512358
"30",0.15687023670017,0.0946123498437582,0.164000787367065,0.21492562986685
"31",0.204519445670667,0.144482623070483,0.188680546390417,0.237912646019968
"32",0.215477233957674,0.178342165271901,0.188513597840844,0.196586667652874
"33",0.221773814077977,0.207617722577374,0.321944678060726,0.218987070258473
"34",0.221833797007233,0.122530247612912,0.166633459480108,0.206338289144684
"35",0.237834005202059,0.202342084972354,0.281041033574261,0.209304924655906
"36",0.271622977861932,0.324467265731837,0.298154452672545,0.280847293424715
"37",0.338492794476128,0.275957883253173,0.351769357847856,0.349183542822914
"38",0.26901726737112,0.217771157542357,0.037430730298351,0.254971525807275
"39",0.0581204862573416,-0.104094030979551,0.0959999049326319,0.0724848126575002
"40",0.0380556316673186,0.12643369969862,0.0541267554205692,0.107703320659041
