,Cumulated_MSE_NN,Cumulated_MSE_LSTM
2000-01-01,0.007090678,0.013450074
2000-02-01,0.029769158,0.052047852
2000-03-01,0.039818548,0.060597546
2000-04-01,0.04751846,0.14656289
2000-05-01,0.06055305,0.14975302
2000-06-01,0.081042185,0.26816717
2000-07-01,0.08166455,0.27139235
2000-08-01,0.08485303,0.27216774
2000-09-01,0.08538357,0.28844082
2000-10-01,0.08647299,0.2907837
2000-11-01,0.09513028,0.2942031
2000-12-01,0.10007186,0.29511377
2001-01-01,0.10230337,0.327654
2001-02-01,0.104457244,0.33394206
2001-03-01,0.104961865,0.34080535
2001-04-01,0.11079579,0.3440109
2001-05-01,0.11152988,0.3443284
2001-06-01,0.11259565,0.3448321
2001-07-01,0.18045296,0.40598145
2001-08-01,0.20573632,0.42082807
2001-09-01,0.20580123,0.4388178
2001-10-01,0.38045216,0.72473085
2001-11-01,0.46916494,0.7517914
2001-12-01,0.51305485,0.85844433
2002-01-01,0.541807,0.86919487
2002-02-01,0.54465,0.869364
2002-03-01,0.55092335,0.96784204
2002-04-01,0.5518291,0.9704959
2002-05-01,0.5540918,0.97678435
2002-06-01,0.57038707,0.988964
2002-07-01,0.57055455,0.99387425
2002-08-01,0.57258224,1.0063328
2002-09-01,0.57769436,1.0088385
2002-10-01,0.5799546,1.0128112
2002-11-01,0.58124983,1.044907
2002-12-01,0.58290046,1.0497637
2003-01-01,0.5916643,1.0664773
2003-02-01,0.59676987,1.0682718
2003-03-01,0.59757084,1.075625
2003-04-01,0.71572286,1.2681494
2003-05-01,0.73350334,1.2746263
2003-06-01,0.77070856,1.2968606
2003-07-01,0.778045,1.301129
2003-08-01,0.78117496,1.3098291
2003-09-01,0.78766775,1.3651391
2003-10-01,0.83209264,1.4026805
2003-11-01,0.84023803,1.4026856
2003-12-01,0.84208167,1.4055225
2004-01-01,0.84223694,1.4071299
2004-02-01,0.85901064,1.4081167
2004-03-01,0.85949486,1.4310876
2004-04-01,0.85951436,1.4452865
2004-05-01,0.86006933,1.4480182
2004-06-01,0.8618566,1.4645097
2004-07-01,0.86208904,1.4845948
2004-08-01,0.8723031,1.4849023
2004-09-01,0.8761766,1.4938715
2004-10-01,0.8769195,1.5179394
2004-11-01,0.90113086,1.518623
2004-12-01,0.9019836,1.5243554
2005-01-01,0.9266912,1.5361539
2005-02-01,0.9347144,1.5695099
2005-03-01,0.96091044,1.6578972
2005-04-01,0.9789392,1.7689744
2005-05-01,1.0496596,1.7996953
2005-06-01,1.0766506,1.800527
2005-07-01,1.0858134,1.8005817
2005-08-01,1.0920392,1.8006697
2005-09-01,1.2707533,2.3875434
2005-10-01,1.2713774,2.4173489
2005-11-01,1.326264,2.516912
2005-12-01,1.3430184,2.5169318
2006-01-01,1.3430214,2.5169559
2006-02-01,1.358218,2.5170698
2006-03-01,1.3817421,2.5789032
2006-04-01,1.404863,2.6315355
2006-05-01,1.4224926,2.6816676
2006-06-01,1.4243904,2.699176
2006-07-01,1.4564475,2.7482023
2006-08-01,1.4633715,2.7592068
2006-09-01,1.6165763,2.962196
2006-10-01,1.7676177,3.1668067
2006-11-01,1.8614669,3.1753805
2006-12-01,1.8764079,3.1997952
2007-01-01,1.8980935,3.2120771
2007-02-01,1.9012173,3.2232223
2007-03-01,1.9096234,3.3370266
2007-04-01,1.9110754,3.3671317
2007-05-01,1.9355663,3.4109168
2007-06-01,1.9361743,3.4517915
2007-07-01,1.9364245,3.4700603
2007-08-01,1.955449,3.4756935
2007-09-01,1.9558934,3.4897678
2007-10-01,1.9559844,3.5051897
2007-11-01,1.9882542,3.5062017
2007-12-01,1.9891353,3.5297723
2008-01-01,1.9943478,3.554315
2008-02-01,1.9988259,3.5758522
2008-03-01,2.0022085,3.7555025
2008-04-01,2.00221,3.9631195
2008-05-01,2.0560071,4.0156612
2008-06-01,2.1783707,4.19897
2008-07-01,2.2409542,4.3118706
2008-08-01,2.2466626,4.3245234
2008-09-01,2.2669578,4.3249283
2008-10-01,2.761518,4.9846373
2008-11-01,4.5322733,8.46564
2008-12-01,5.006412,8.825306
2009-01-01,5.050184,8.873628
2009-02-01,5.0501847,8.878528
2009-03-01,5.099026,9.057696
2009-04-01,5.1316195,9.131956
2009-05-01,5.1375203,9.132665
2009-06-01,5.174277,9.216188
