date,CPIAUCSL,CPIAUCSL(+1),CPIAUCSL_estimated_NN,CPIAUCSL_estimated_LSTM
1959-07-01,0.137221269296738,0.102810143934205,,
1959-08-01,0.102810143934205,0.23931623931624,,
1959-09-01,0.23931623931624,0.340715502555371,,
1959-10-01,0.340715502555371,0.0,,
1959-11-01,0.0,0.20401224073444,,
1959-12-01,0.20401224073444,-0.136193394620358,,
1960-01-01,-0.136193394620358,0.136008160489626,,
1960-02-01,0.136008160489626,0.0,,
1960-03-01,0.0,0.440081245768446,,
1960-04-01,0.440081245768446,0.101454176530271,,
1960-05-01,0.101454176530271,0.135089496791622,,
1960-06-01,0.135089496791622,-0.203045685279183,,
1960-07-01,-0.203045685279183,0.202634245187432,,
1960-08-01,0.202634245187432,0.0,,
1960-09-01,0.0,0.47058823529412,,
1960-10-01,0.47058823529412,0.100738750839493,,
1960-11-01,0.100738750839493,0.100637370010056,,
1960-12-01,0.100637370010056,0.100536193029494,,
1961-01-01,0.100536193029494,0.0,,
1961-02-01,0.0,0.0,,
1961-03-01,0.0,-0.100637370010068,,
1961-04-01,-0.100637370010068,0.100536193029494,,
1961-05-01,0.100536193029494,0.0,,
1961-06-01,0.0,0.267379679144391,,
1961-07-01,0.267379679144391,0.0668002672010674,,
1961-08-01,0.0668002672010674,0.133422281521011,,
1961-09-01,0.133422281521011,0.0,,
1961-10-01,0.0,0.0,,
1961-11-01,0.0,0.0999666777740791,,
1961-12-01,0.0999666777740791,0.099866844207715,,
1962-01-01,0.099866844207715,0.232480903354368,,
1962-02-01,0.232480903354368,0.198873052701367,,
1962-03-01,0.198873052701367,0.132406487917905,,
1962-04-01,0.132406487917905,0.0992063492063412,,
1962-05-01,0.0992063492063412,-0.099304865938423,,
1962-06-01,-0.099304865938423,0.0330906684314957,,
1962-07-01,0.0330906684314957,0.198150594451791,,
1962-08-01,0.198150594451791,0.460223537146616,,
1962-09-01,0.460223537146616,-0.131665569453597,,
1962-10-01,-0.131665569453597,0.0,,
1962-11-01,0.0,0.0,,
1962-12-01,0.0,0.19710906701709,,
1963-01-01,0.19710906701709,0.131233595800522,,
1963-02-01,0.131233595800522,0.0983284169124914,,
1963-03-01,0.0983284169124914,-0.0984251968503974,,
1963-04-01,-0.0984251968503974,0.0983284169124914,,
1963-05-01,0.0983284169124914,0.326690623979085,,
1963-06-01,0.326690623979085,0.26067122841317,,
1963-07-01,0.26067122841317,0.195121951219508,,
1963-08-01,0.195121951219508,-0.0976562500000037,,
1963-09-01,-0.0976562500000037,0.0975609756097598,,
1963-10-01,0.0975609756097598,0.0974658869395748,,
1963-11-01,0.0974658869395748,0.323834196891185,,
1963-12-01,0.323834196891185,0.193923723335495,,
1964-01-01,0.193923723335495,-0.0970559689420936,,
1964-02-01,-0.0970559689420936,0.0969618616677477,,
1964-03-01,0.0969618616677477,0.032310177705971,,
1964-04-01,0.032310177705971,0.0968366688185963,,
1964-05-01,0.0968366688185963,0.096742986133509,,
1964-06-01,0.096742986133509,0.0322372662798131,,
1964-07-01,0.0322372662798131,0.0966183574879264,,
1964-08-01,0.0966183574879264,0.0965250965250888,,
1964-09-01,0.0965250965250888,0.128534704370189,,
1964-10-01,0.128534704370189,0.288369112463953,,
1964-11-01,0.288369112463953,0.127999999999997,,
1964-12-01,0.127999999999997,0.0959079283887504,,
1965-01-01,0.0959079283887504,0.0,,
1965-02-01,0.0,0.0958160332162171,,
1965-03-01,0.0958160332162171,0.223072020395157,,
1965-04-01,0.223072020395157,0.317662007623893,,
1965-05-01,0.317662007623893,0.411262258778864,,
1965-06-01,0.411262258778864,-0.094996833438889,,
1965-07-01,-0.094996833438889,-0.0950871632329559,,
1965-08-01,-0.0950871632329559,0.221378874130298,,
1965-09-01,0.221378874130298,0.0947867298578123,,
1965-10-01,0.0947867298578123,0.314960629921264,,
1965-11-01,0.314960629921264,0.313971742543176,,
1965-12-01,0.313971742543176,0.0941028858218243,,
1966-01-01,0.0941028858218243,0.623441396508726,,
1966-02-01,0.623441396508726,0.310752019888134,,
1966-03-01,0.310752019888134,0.309789343246597,,
